==== AntiCheat Scanner ====


==== Defender Exclusions (Whitelist) ====

[!] No exclusions found.

==== Service Status ====

Service Name	Status
-----------------------------
Sysmain	Stopped
Pcasvc	Stopped
DPS	Running
Diagtrack	Deleted
Dusmsvc	Running
Eventlog	Running

==== Deleted .EXE & .DLL Files ====

243270912,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243271000,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003100000003a4dd,0000000000000000001e00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243271792,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004e00000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243271880,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004a00000003a507,0000000000000000001e00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243272608,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003500000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243272688,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000002900000003a517,0000000000000000001e00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243273256,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000000600000003a53b,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243273344,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000000100000003a53d,0000000000000000000200000003a53c,0x00000000,"*NONE*",0,3,0,104
243273432,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003300000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243273520,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003200000003a4dd,0000000000000000000200000003a53c,0x00000000,"*NONE*",0,3,0,104
243273608,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004f00000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243273728,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004b00000003a507,0000000000000000000200000003a53c,0x00000000,"*NONE*",0,3,0,96
243280896,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003400000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243280984,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003300000003a4dd,0000000000000000001f00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243281776,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000005000000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243281920,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004c00000003a507,0000000000000000001f00000003a4dc,0x00000000,"*NONE*",0,3,0,104
243282648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003600000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243282728,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000002a00000003a517,0000000000000000001f00000003a4dc,0x00000000,"*NONE*",0,3,0,96
243283296,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000000600000003a53c,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243283384,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000000100000003a53e,0000000000000000000200000003a53d,0x00000000,"*NONE*",0,3,0,104
243283472,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003500000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243283560,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003400000003a4dd,0000000000000000000200000003a53d,0x00000000,"*NONE*",0,3,0,104
243283648,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000005100000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
243283728,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004d00000003a507,0000000000000000000200000003a53d,0x00000000,"*NONE*",0,3,0,96
243290856,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003600000003a4da,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243290944,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003500000003a4dd,0000000000000000002000000003a4dc,0x00000000,"*NONE*",0,3,0,104
243291736,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000005200000003a4fc,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,104
243291824,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000004e00000003a507,0000000000000000002000000003a4dc,0x00000000,"*NONE*",0,3,0,104
243292552,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003700000003a50b,00000000000000000001000000017f1e,0x00000000,"*NONE*",0,3,0,96
243292632,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000002b00000003a517,0000000000000000002000000003a4dc,0x00000000,"*NONE*",0,3,0,96
243293200,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000000600000003a53d,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243293288,"python3.7.exe",26,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000000100000003a53f,0000000000000000000200000003a53e,0x00000000,"*NONE*",0,3,0,104
243293376,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003700000003a4da,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,104
243293464,"python3.exe",22,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000003600000003a4dd,0000000000000000000200000003a53e,0x00000000,"*NONE*",0,3,0,104
243293552,"python.exe",20,0x80000200,"File delete | Close","8/29/2025 21:49:43",0x00000420,"Archive | Reparse point",0000000000000000005300000003a4fc,0000000000000000000400000001a87e,0x00000000,"*NONE*",0,3,0,96
